2025-09-09T08:46:38.379-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 20744 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T08:46:38.393-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T08:46:39.156-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T08:46:39.225-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T08:46:40.613-03:00  INFO 20744 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T08:46:40.733-03:00  INFO 20744 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T08:46:40.773-03:00  INFO 20744 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T08:46:40.961-03:00  INFO 20744 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T08:46:41.008-03:00  INFO 20744 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T08:46:42.055-03:00  WARN 20744 --- [Product Catalog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-09-09T09:33:29.310-03:00  INFO 10964 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T09:33:30.786-03:00  INFO 10964 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:33:30.850-03:00  INFO 10964 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:33:30.889-03:00  INFO 10964 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:33:31.033-03:00  INFO 10964 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:33:31.062-03:00  INFO 10964 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:33:31.212-03:00  INFO 10964 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61c145cb
2025-09-09T09:33:31.214-03:00  INFO 10964 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:33:32.225-03:00  INFO 10964 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:33:32.315-03:00  INFO 10964 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:33:32.778-03:00  WARN 10964 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:33:32.798-03:00  INFO 10964 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:33:33.099-03:00  INFO 10964 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d571179, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12ebfc66, org.springframework.security.web.context.SecurityContextHolderFilter@37bafef8, org.springframework.security.web.header.HeaderWriterFilter@40ef1198, org.springframework.web.filter.CorsFilter@4a609803, org.springframework.security.web.authentication.logout.LogoutFilter@71d2bc34, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@6e95c023, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11636d43, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@322f6283, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b1dd206, org.springframework.security.web.session.SessionManagementFilter@1915879c, org.springframework.security.web.access.ExceptionTranslationFilter@7d2ccd7f, org.springframework.security.web.access.intercept.AuthorizationFilter@22bf4d9d]
2025-09-09T09:33:33.489-03:00  INFO 10964 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:33:33.489-03:00  INFO 10964 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:33:33.490-03:00  INFO 10964 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T09:33:33.510-03:00  INFO 10964 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Started CategoryControllerTest in 5.334 seconds (process running for 6.553)
2025-09-09T09:33:33.753-03:00  WARN 10964 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T09:33:33.881-03:00  INFO 10964 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:33:33.884-03:00  INFO 10964 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:33:33.890-03:00  INFO 10964 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:36:48.752-03:00  INFO 16092 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Starting CategoryControllerTest using Java 21.0.5 with PID 16092 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:36:48.754-03:00  INFO 16092 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:36:49.489-03:00  INFO 16092 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:36:49.556-03:00  INFO 16092 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T09:36:51.018-03:00  INFO 16092 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:36:51.081-03:00  INFO 16092 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:36:51.121-03:00  INFO 16092 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:36:51.268-03:00  INFO 16092 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:36:51.295-03:00  INFO 16092 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:36:51.464-03:00  INFO 16092 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61c145cb
2025-09-09T09:36:51.467-03:00  INFO 16092 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:36:52.497-03:00  INFO 16092 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:36:52.596-03:00  INFO 16092 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:36:53.059-03:00  WARN 16092 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:36:53.082-03:00  INFO 16092 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:36:53.399-03:00  INFO 16092 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12ebfc66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a609803, org.springframework.security.web.context.SecurityContextHolderFilter@2a6b6f4, org.springframework.security.web.header.HeaderWriterFilter@72161dbb, org.springframework.web.filter.CorsFilter@5b1dd206, org.springframework.security.web.authentication.logout.LogoutFilter@2e903c69, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@6e95c023, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@753b6846, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@168f447d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ea4dcc5, org.springframework.security.web.session.SessionManagementFilter@58397dee, org.springframework.security.web.access.ExceptionTranslationFilter@7ae49d52, org.springframework.security.web.access.intercept.AuthorizationFilter@9930ff6]
2025-09-09T09:36:53.786-03:00  INFO 16092 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:36:53.786-03:00  INFO 16092 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:36:53.787-03:00  INFO 16092 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T09:36:53.808-03:00  INFO 16092 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Started CategoryControllerTest in 5.392 seconds (process running for 6.618)
2025-09-09T09:36:54.192-03:00  INFO 16092 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:36:54.194-03:00  INFO 16092 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:36:54.200-03:00  INFO 16092 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:37:33.525-03:00  INFO 12016 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Starting CategoryControllerTest using Java 21.0.5 with PID 12016 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:37:33.526-03:00  INFO 12016 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:37:34.259-03:00  INFO 12016 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:37:34.327-03:00  INFO 12016 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T09:37:35.760-03:00  INFO 12016 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:37:35.823-03:00  INFO 12016 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:37:35.861-03:00  INFO 12016 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:37:36.008-03:00  INFO 12016 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:37:36.038-03:00  INFO 12016 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:37:36.206-03:00  INFO 12016 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61c145cb
2025-09-09T09:37:36.208-03:00  INFO 12016 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:37:37.128-03:00  INFO 12016 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:37:37.210-03:00  INFO 12016 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:37:37.676-03:00  WARN 12016 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:37:37.696-03:00  INFO 12016 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:37:38.056-03:00  INFO 12016 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22bf4d9d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9930ff6, org.springframework.security.web.context.SecurityContextHolderFilter@1915879c, org.springframework.security.web.header.HeaderWriterFilter@3470c771, org.springframework.web.filter.CorsFilter@5d571179, org.springframework.security.web.authentication.logout.LogoutFilter@6a06b374, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@6e95c023, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4164ab12, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6645c1f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12ebfc66, org.springframework.security.web.session.SessionManagementFilter@184b24d4, org.springframework.security.web.access.ExceptionTranslationFilter@79cfc008, org.springframework.security.web.access.intercept.AuthorizationFilter@6e48b9ed]
2025-09-09T09:37:38.459-03:00  INFO 12016 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:37:38.459-03:00  INFO 12016 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:37:38.460-03:00  INFO 12016 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T09:37:38.480-03:00  INFO 12016 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Started CategoryControllerTest in 5.293 seconds (process running for 6.449)
2025-09-09T09:37:38.829-03:00  INFO 12016 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:37:38.831-03:00  INFO 12016 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:37:38.837-03:00  INFO 12016 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:37:59.670-03:00  INFO 14708 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Starting CategoryControllerTest using Java 21.0.5 with PID 14708 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:37:59.671-03:00  INFO 14708 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:38:00.420-03:00  INFO 14708 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:38:00.490-03:00  INFO 14708 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
2025-09-09T09:38:01.919-03:00  INFO 14708 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:38:01.985-03:00  INFO 14708 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:38:02.033-03:00  INFO 14708 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:38:02.166-03:00  INFO 14708 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:38:02.197-03:00  INFO 14708 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:38:02.361-03:00  INFO 14708 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61c145cb
2025-09-09T09:38:02.363-03:00  INFO 14708 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:38:03.288-03:00  INFO 14708 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
